item_category,item_condition,item_available_timer,distance,n_views,n_likes,item_available
furniture,good,21,9405,1233,49,1
clothes,good,37,2446,1432,57,0
kids,acceptable,55,4483,778,108,1
other,like_new,24,25838,1262,0,1
kids,poor,97,29130,1407,239,1
other,acceptable,17,19695,1342,40,0
other,acceptable,12,19231,138,0,0
kids,acceptable,92,1969,1872,224,1
other,like_new,79,11667,64,10,0
other,like_new,82,10613,1411,253,1
kitchen_utensils,like_new,5,2973,823,139,0
kitchen_utensils,poor,97,22012,963,77,0
kitchen_utensils,poor,51,25417,992,148,0
furniture,good,63,24624,1352,121,0
kitchen_utensils,poor,88,3764,33,4,1
other,poor,11,24302,259,18,1
kitchen_utensils,good,27,4524,1025,71,0
kids,like_new,68,1622,1416,0,0
kitchen_utensils,poor,12,9421,930,167,0
furniture,good,35,24381,1603,256,1
furniture,acceptable,98,5157,724,72,0
other,acceptable,32,3586,145,23,1
clothes,acceptable,82,11965,1093,120,0
other,like_new,98,21023,1250,225,1
kitchen_utensils,poor,78,28846,1042,10,1
kids,acceptable,21,6039,231,16,0
clothes,good,3,27330,834,91,0
other,poor,9,4848,760,91,0
kids,good,55,20628,1958,0,0
furniture,poor,45,3849,1093,43,0
kitchen_utensils,good,5,1912,1643,0,0
other,poor,99,9465,1612,225,1
furniture,acceptable,14,7569,398,3,1
furniture,acceptable,7,6363,1848,203,0
furniture,like_new,88,8365,741,59,0
kids,acceptable,73,25081,1298,0,0
kids,good,1,12974,124,4,0
kids,good,8,8364,251,27,0
other,poor,46,16249,600,60,0
kitchen_utensils,good,70,25379,487,19,0
kids,poor,21,31083,1569,156,1
kids,acceptable,14,27119,839,0,0
other,like_new,94,5220,373,33,1
other,acceptable,57,7311,442,61,1
kids,acceptable,53,28510,595,23,1
furniture,poor,13,1918,1213,181,1
kids,like_new,69,4459,1894,208,0
clothes,poor,14,18539,1489,268,1
clothes,like_new,13,19800,590,88,0
other,poor,90,17997,1307,248,0
furniture,like_new,59,9726,852,153,0
other,poor,61,28835,883,8,0
kitchen_utensils,like_new,43,4361,211,23,0
kitchen_utensils,like_new,89,13736,389,62,1
clothes,like_new,93,4441,957,66,1
furniture,like_new,52,26440,998,49,1
kids,poor,49,8732,860,25,0
kids,poor,54,6057,1676,284,1
